3	neutral; no opinion
4	agree a little
5	agree strongly
v_607	BFI2_48	int	... leaves a mess
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_608	BFI2_49	int	... rarely feels anxious or afraid.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_609	BFI2_50	int	... thinks poetry and plays are boring.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly


I am someone who... (q_8404165 - Typ 311)
v_730	BFI2_51	int	... prefers to have others take charge.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_731	BFI2_52	int	... is polite
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_732	BFI2_53	int	... is persistent
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_733	BFI2_54	int	... tends to feel depressed
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_734	BFI2_55	int	... has little interest in abstract ideas.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_735	BFI2_56	int	... shows a lot of enthusiasm.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_736	BFI2_57	int	... assumes the best about people.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_737	BFI2_58	int	... sometimes behaves irresponsibly.
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_738	BFI2_59	int	... is temperamental
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly
v_739	BFI2_60	int	... is original
1	disagree strongly
2	disagree a little
3	neutral; no opinion
4	agree a little
5	agree strongly



14 Seite: Internal end page (PGID 4593546)
